id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
shipment_wizard_vendor_bill_user,shipment_wizard_vendor_bill_user,import_lc_management.model_lc_shipment_vendor_bill_wizard,base.group_user,1,1,1,1
shipment_wizard_vendor_bill_line_wizard_user,shipment_wizard_vendor_bill_line_wizard_user,import_lc_management.model_lc_shipment_vendor_bill_wizard_line,base.group_user,1,1,1,1

access_pasha_lc_letter_credit_ass_manager,access_pasha_lc_letter_credit_ass_manager,import_lc_management.model_letter_credit,import_lc_management.group_lc_ass_manager,1,1,1,0
access_pasha_lc_letter_credit_line_ass_manager,access_pasha_lc_letter_credit_line_ass_manager,import_lc_management.model_letter_credit_line,import_lc_management.group_lc_ass_manager,1,1,1,0
access_pasha_lc_shipment_ass_manager,access_pasha_lc_shipment_ass_manager,import_lc_management.model_lc_shipment,import_lc_management.group_lc_ass_manager,1,1,1,0
access_pasha_lc_shipment_line_ass_manager,access_pasha_lc_shipment_line_ass_manager,import_lc_management.model_lc_shipment_line,import_lc_management.group_lc_ass_manager,1,1,1,0
access_pasha_lc_shipment_cost_line_ass_manager,access_pasha_lc_shipment_cost_line_ass_manager,import_lc_management.model_shipment_cost_line,import_lc_management.group_lc_ass_manager,1,1,1,0
access_pasha_lc_shipment_picking_manager,access_pasha_lc_shipment_picking_manager,stock.model_stock_picking,import_lc_management.group_lc_ass_manager,1,1,1,0
access_pasha_lc_landed_cost_manager,access_pasha_lc_landed_cost_manager,stock_landed_costs.model_stock_landed_cost,import_lc_management.group_lc_ass_manager,1,1,1,0
access_pasha_lc_bill_manager,access_pasha_lc_bill_manager,account.model_account_move,import_lc_management.group_lc_ass_manager,1,1,1,0
access_pasha_lc_account_line_manager,access_pasha_lc_account_line_manager,account.model_account_move_line,import_lc_management.group_lc_ass_manager,1,1,1,0


access_pasha_lc_letter_credit_senior_manager,access_pasha_lc_letter_credit_senior_manager,import_lc_management.model_letter_credit,import_lc_management.group_lc_senior_manager,1,1,1,0
access_pasha_lc_letter_credit_line_senior_manager,access_pasha_lc_letter_credit_line_senior_manager,import_lc_management.model_letter_credit_line,import_lc_management.group_lc_senior_manager,1,1,1,0
access_pasha_lc_shipment_senior_manager,access_pasha_lc_shipment_senior_manager,import_lc_management.model_lc_shipment,import_lc_management.group_lc_senior_manager,1,1,1,0
access_pasha_lc_shipment_line_senior_manager,access_pasha_lc_shipment_line_senior_manager,import_lc_management.model_lc_shipment_line,import_lc_management.group_lc_senior_manager,1,1,1,0
access_pasha_lc_shipment_cost_line_senior_manager,access_pasha_lc_shipment_cost_line_senior_manager,import_lc_management.model_shipment_cost_line,import_lc_management.group_lc_senior_manager,1,1,1,0
access_pasha_lc_shipment_picking_senior_manager,access_pasha_lc_shipment_picking_senior_manager,stock.model_stock_picking,import_lc_management.group_lc_senior_manager,1,1,1,0
access_pasha_lc_landed_cost_senior_manager,access_pasha_lc_landed_cost_senior_manager,stock_landed_costs.model_stock_landed_cost,import_lc_management.group_lc_senior_manager,1,1,1,0
access_pasha_lc_bill_senior_manager,access_pasha_lc_bill_senior_manager,account.model_account_move,import_lc_management.group_lc_senior_manager,1,1,1,0
access_pasha_lc_account_line_senior_manager,access_pasha_lc_account_line_senior_manager,account.model_account_move_line,import_lc_management.group_lc_senior_manager,1,1,1,0


access_pasha_lc_letter_credit_head_scm,access_pasha_lc_letter_credit_head_scm,import_lc_management.model_letter_credit,import_lc_management.group_lc_head_scm,1,0,0,0
access_pasha_lc_letter_credit_line_head_scm,access_pasha_lc_letter_credit_line_head_scm,import_lc_management.model_letter_credit_line,import_lc_management.group_lc_head_scm,1,0,0,0
access_pasha_lc_shipment_head_scm,access_pasha_lc_shipment_head_scm,import_lc_management.model_lc_shipment,import_lc_management.group_lc_head_scm,1,0,0,0
access_pasha_lc_shipment_line_head_scm,access_pasha_lc_shipment_line_head_scm,import_lc_management.model_lc_shipment_line,import_lc_management.group_lc_head_scm,1,0,0,0
access_pasha_lc_shipment_cost_line_head_scm,access_pasha_lc_shipment_cost_line_head_scm,import_lc_management.model_shipment_cost_line,import_lc_management.group_lc_head_scm,1,0,0,0
access_pasha_lc_shipment_picking_head_scm,access_pasha_lc_shipment_picking_head_scm,stock.model_stock_picking,import_lc_management.group_lc_head_scm,1,0,0,0
access_pasha_lc_landed_cost_head_scm,access_pasha_lc_landed_cost_head_scm,stock_landed_costs.model_stock_landed_cost,import_lc_management.group_lc_head_scm,1,0,0,0
access_pasha_lc_bill_head_scm,access_pasha_lc_bill_head_scm,account.model_account_move,import_lc_management.group_lc_head_scm,1,0,0,0
access_pasha_lc_account_line_head_scm,access_pasha_lc_account_line_head_scm,account.model_account_move_line,import_lc_management.group_lc_head_scm,1,0,0,0


access_pasha_lc_letter_credit_head_dept,access_pasha_lc_letter_credit_head_dept,import_lc_management.model_letter_credit,group_lc_head_dept,1,0,0,0
access_pasha_lc_letter_credit_line_head_dept,access_pasha_lc_letter_credit_line_head_dept,import_lc_management.model_letter_credit_line,group_lc_head_dept,1,0,0,0
access_pasha_lc_shipment_head_dept,access_pasha_lc_shipment_head_dept,import_lc_management.model_lc_shipment,group_lc_head_dept,1,0,0,0
access_pasha_lc_shipment_line_head_dept,access_pasha_lc_shipment_line_head_dept,import_lc_management.model_lc_shipment_line,group_lc_head_dept,1,0,0,0
access_pasha_lc_shipment_cost_line_head_dept,access_pasha_lc_shipment_cost_line_head_dept,import_lc_management.model_shipment_cost_line,group_lc_head_dept,1,0,0,0
access_pasha_lc_shipment_picking_head_dept,access_pasha_lc_shipment_picking_head_dept,stock.model_stock_picking,group_lc_head_dept,1,0,0,0
access_pasha_lc_landed_cost_head_dept,access_pasha_lc_landed_cost_head_dept,stock_landed_costs.model_stock_landed_cost,group_lc_head_dept,1,0,0,0
access_pasha_lc_bill_head_dept,access_pasha_lc_bill_head_dept,account.model_account_move,group_lc_head_dept,1,0,0,0
access_pasha_lc_account_line_head_dept,access_pasha_lc_account_line_head_dept,account.model_account_move_line,group_lc_head_dept,1,0,0,0


access_pasha_lc_letter_credit_manager,access_pasha_lc_letter_credit_manager,import_lc_management.model_letter_credit,import_lc_management.group_pasha_lc_manager,1,1,0,0
access_pasha_lc_letter_credit_line_manager,access_pasha_lc_letter_credit_line_manager,import_lc_management.model_letter_credit_line,import_lc_management.group_pasha_lc_manager,1,0,0,0
access_pasha_lc_shipment_manager,access_pasha_lc_shipment_manager,import_lc_management.model_lc_shipment,import_lc_management.group_pasha_lc_manager,1,0,0,0
access_pasha_lc_shipment_line_manager,access_pasha_lc_shipment_line_manager,import_lc_management.model_lc_shipment_line,import_lc_management.group_pasha_lc_manager,1,0,0,0
access_pasha_lc_shipment_cost_line_manager,access_pasha_lc_shipment_cost_line_manager,import_lc_management.model_shipment_cost_line,import_lc_management.group_pasha_lc_manager,1,0,1,0
access_pasha_lc_shipment_picking_manager_1,access_pasha_lc_shipment_picking_manager_1,stock.model_stock_picking,import_lc_management.group_pasha_lc_manager,1,0,0,0
access_pasha_lc_landed_cost_manager_new,access_pasha_lc_landed_cost_manager_new,stock_landed_costs.model_stock_landed_cost,import_lc_management.group_pasha_lc_manager,1,0,0,0
access_pasha_lc_bill_head_manager,access_pasha_lc_bill_head_manager,account.model_account_move,import_lc_management.group_pasha_lc_manager,1,1,1,0
access_pasha_lc_account_line_manager_new,access_pasha_lc_account_line_manager_new,account.model_account_move_line,import_lc_management.group_pasha_lc_manager,1,1,1,0
access_pasha_lc_manager_view_po,access_pasha_lc_manager_view_po,purchase.model_purchase_order,import_lc_management.group_pasha_lc_manager,1,1,1,0

